0x200f5	JNI_OnLoad
0x205bb	Java_com_gamevil_nexus2_Natives_NativeInitDeviceInfo
0x205f0	malloc
0x205f7	__aeabi_i2f
0x20603	__aeabi_fcmpgt
0x20612	__aeabi_fmul
0x2061f	__aeabi_f2iz
0x2062c	__aeabi_fcmplt
0x2063b	__aeabi_fdiv
0x20648	glResize
0x20651	glViewport
0x2065c	glMatrixMode
0x20669	glLoadIdentity
0x20678	glOrthof
0x20681	bIsLandscape
0x2068e	Java_com_gamevil_nexus2_Natives_NativeResize
0x206bb	openStoreWithProductId
0x206d2	showMylSButton
0x206e1	blinkSButton
0x206ee	setFrameSpeed
0x206fc	saveGLOptionLinear
0x2070f	openUrl
0x20717	getAbsolutFilePath
0x2072a	strcpy
0x20731	requestIAP
0x2073c	strlen
0x20743	hideComponent
0x20751	showComponent
0x2075f	hideTitleComponent
0x20772	showTitleComponent
0x20785	hideLoadingDialog
0x20797	showLoadingDialog
0x207a9	changeToPreviousUIStatus
0x207c2	stopAndroidSound
0x207d3	playAndroidSound
0x207e4	sendAndroidEvent
0x207f5	clearPlayerName
0x20805	AsyncTimerSet
0x20813	getGLOptionLinear
0x20825	glOptionLinear
0x20834	glInit
0x2083b	glHint
0x20842	glTexEnvf
0x2084c	glActiveTexture
0x2085c	glGenTextures
0x2086a	glTexParameterx
0x2087a	glTexImage2D
0x20887	glClearColorx
0x20895	Java_com_gamevil_nexus2_Natives_NativeRender
0x208c2	threadCallback
0x208d1	AnalyticsTrackEvent
0x208e5	AnalyticsTrackPageView
0x208fc	netBillcomSocketClose
0x20912	netBillcomSocketWrite
0x20928	netBillcomSocketConnect
0x20940	isNetAvailable
0x2094f	isFileExist
0x2095b	isAssetExist
0x20968	readAssets
0x20973	getTextFromKeyboard
0x20987	memcpy
0x2098e	netBillcomSocketRead
0x209a3	getDeviceModel
0x209b2	getDeviceID
0x209be	getPlayerName
0x209cc	getVersion
0x209dc	_Z11PrintBufferPhii
0x209f0	MC_netClose
0x209fc	MC_netSocket
0x20a09	MC_netSetBillcommGWUrl
0x20a20	MC_netGetBillcommGWUrl
0x20a37	MC_netSetReadCB
0x20a47	MC_netSetWriteCB
0x20a58	MC_netBillSocketClose
0x20a6e	MC_netSocketClose
0x20a80	MC_netBillSocketRead
0x20a95	MC_netBillSocketWrite
0x20aab	MC_netBillSocketConnect
0x20ac3	MC_netBillSocket
0x20ad4	MC_netSocketRead
0x20aea	__errno
0x20af2	MC_netSocketWrite
0x20b09	setTimeeOut
0x20b15	memset
0x20b1c	select
0x20b23	MC_netSocketConnect
0x20b37	connect
0x20b3f	_Z18connectedToNetworkv
0x20b57	MC_netConnect
0x20b65	_Z14PrintSeperatori
0x20b79	putchar
0x20b81	_ZN6CGsApp15EvChargeSuccessEi
0x20b9f	_ZN6CGsApp12EvChargeFailEi
0x20bba	_ZN6CGsApp14EvBackKeyPressEv
0x20bd7	__cxa_pure_virtual
0x20bea	__cxa_end_cleanup
0x20bfc	_ZN6CGsApp11SetRunnableEi
0x20c16	_ZN8CGxTimer3SetEjPFvPvES0_
0x20c32	_ZN6CGsApp10RunnableCBEPS_
0x20c4d	_Z16GsGetCurrentTimev
0x20c63	_ZN6CGsApp7OnEventEiii
0x20c7a	_ZN10CGxFrameT17OnEventEiii
0x20c96	_ZN6CGsAppD1Ev
0x20ca5	_ZN8CGxTimerD1Ev
0x20cb6	_ZTV6CGsApp
0x20cc2	_ZN6CGsAppD0Ev
0x20cd1	_ZN6CGsAppD2Ev
0x20ce0	_ZN9CGcxFrameC2Ev
0x20cf2	MC_grpGetDisplayInfo
0x20d07	_ZTV9CGcxFrame
0x20d16	_ZN6CGsAppC1Ev
0x20d25	_ZN8CGxTimerC1EPFvPvES0_
0x20d3e	_ZN6CGsAppC2Ev
0x20d4d	_ZN16CGxEventTargetT110EvAppStartEv
0x20d71	_ZN16CGxEventTargetT19EvAppStopEv
0x20d93	_ZN16CGxEventTargetT112EvAppSuspendEv
0x20db9	_ZN16CGxEventTargetT111EvAppResumeEv
0x20dde	_ZN16CGxEventTargetT15EvKeyEi
0x20dfc	_ZN16CGxEventTargetT110EvKeyPressEi
0x20e20	_ZN16CGxEventTargetT112EvKeyReleaseEi
0x20e46	_ZN16CGxEventTargetT17EvPaintEv
0x20e66	_ZN16CGxEventTargetT114EvPointerPressEP12GxPointerPos
0x20e9c	_ZN16CGxEventTargetT116EvPointerReleaseEP12GxPointerPos
0x20ed4	_ZN16CGxEventTargetT113EvPointerMoveEP12GxPointerPos
0x20f09	_ZN16CGxEventTargetT112PreEventProcEiii
0x20f31	_ZN16CGxEventTargetT112DefEventProcEiii
0x20f59	_ZTV15CGxFrameBasicT1
0x20f6f	_ZN16CGxEventTargetT17OnEventEiii
0x20f91	_ZN11CGsAutomataD2Ev
0x20fa6	_ZTV12CGsSingletonI11CGsAutomataE
0x20fc8	_ZN12CGsSingletonI11CGsAutomataE13ms_pSingletonE
0x20ff9	_ZN11CGsAutomataD1Ev
0x2100e	__aeabi_uidiv
0x2101c	_ZN11CGsAutomata17IsCursorDrawFrameEv
0x21042	_ZN11CGsAutomata20GetCurrentModeStringEv
0x2106b	_ZN12CGsSingletonI11CGsAutomataED1Ev
0x21090	_ZN11CGsAutomata8DrawTextEiiP8CGxBFontlb11EnumGsAligni
0x210c7	_ZNK8CGxBFont13GetFontHeightEv
0x210e6	_ZN8CGxBFont12CalcDrawSizeEPKciPiS2_ibb
0x2110e	_ZN8CGxBFont8SetColorEj
0x21126	_ZN8CGxBFont8DrawTextEPKciiiibb
0x21146	_ZN11CGsAutomata13DrawInputModeEiiP8CGxBFontlPc
0x21176	MC_knlSprintk
0x21184	_ZN11CGsAutomata9AddLetterEPch
0x211a3	strncat
0x211ab	_ZN11CGsAutomata14AutoCompletionEPc
0x211cf	_ZN11CGsAutomata16DeleteLastLetterEv
0x211f4	MC_imHandleInput
0x21205	strcat
0x2120c	_ZN11CGsAutomata12CutOffStringEv
0x2122d	_ZN11CGsAutomata13DeleteTextAllEv
0x2124f	_ZN11CGsAutomata14HandleInputSubEii
0x21273	_ZN11CGsAutomata11HandleInputEii
0x21294	_ZN11CGsAutomata14SetCurrentModeE13EnumGsKeyModebb
0x212c7	MC_imSetCurrentMode
0x212db	_ZN11CGsAutomata17SetCurrentModePreEv
0x21301	_ZN11CGsAutomata18SetCurrentModeNextEv
0x21328	_ZN11CGsAutomata7SetTextEPc
0x21344	_ZN11CGsAutomata7InitialEv
0x2135f	MC_imGetSurpportModeCount
0x21379	MC_imGetSupportedModes
0x21390	strstr
0x21397	_ZN11CGsAutomataC1Eh
0x213ac	_ZTV11CGsAutomata
0x213be	_ZN11CGsAutomataC2Eh
0x213d3	_ZN11CGsAutomataD0Ev
0x213e8	_ZN12CGsSingletonI11CGsAutomataED0Ev
0x2140d	_ZN12CGsSingletonI11CGsGraphicsE13ms_pSingletonE
0x2143e	_ZN16CGsCertification12PointerPressE8TGXPOINT
0x2146c	_ZN16CGsCertification14PointerReleaseE8TGXPOINT
0x2149c	_ZN16CGsCertification12SetTouchRectER7TGXRECTiiii
0x214ce	_ZN16CGsCertification14ClearTouchRectEv
0x214f6	_ZN16CGsCertification14IsPointerOnBoxE8TGXPOINT7TGXRECT
0x2152e	_ZN16CGsCertification12ClearPointerEv
0x21554	_ZN16CGsCertification8KeyPressEi
0x21575	_ZN16CGsCertification12StartProcessEv
0x2159b	_ZN16CGsCertification6GetKeyEv
0x215ba	_ZN16CGsCertification10EndProcessEv
0x215de	_ZN16CGsCertification7Str2IntEc
0x215fe	_ZN16CGsCertification11CryptographEPvii
0x21626	_ZN16CGsCertification18IsConnectedNetworkEv
0x21652	_ZN16CGsCertification13OnConnectDoneEv
0x21679	_ZN16CGsCertification10OnSendDoneEv
0x2169d	_ZN12CGsNetBuffer3SetEPKvi
0x216b8	_ZN16CGsCertification20Send_AU_CS_SMS_AGREEEv
0x216e6	_ZN16CGsCertification19Send_AU_CS_APP_AUTHEv
0x21713	_ZN16CGsCertification8SendBodyEt
0x21734	_ZN16CGsCertification12CloseNetworkEv
0x2175a	_ZN10CGsNetCore10DisconnectEb
0x21778	_ZN16CGsCertification9RetryProcEv
0x2179a	_ZN16CGsCertification14OnConnectErrorEi
0x217c2	_ZN16CGsCertification7SuspendEv
0x217e2	_ZN16CGsCertification11GetStrColorEPcRiS1_S1_
0x21810	_ZN16CGsCertification17SaveCertificationEPcS0_
0x2183f	_Z24GsGetCurrentYearMonthDayPiS_S_
0x21862	_Z8GsFSOpenPaii
0x21872	MC_fsWrite
0x2187d	MC_fsClose
0x21888	_ZN16CGsCertification23SaveCertiFileWhenFailedEv
0x218b9	_ZN16CGsCertification13NextRetryProcEv
0x218e0	_ZN16CGsCertification9OnTimeOutEv
0x21902	_ZN16CGsCertification7OnErrorEii
0x21923	_ZN16CGsCertification10OnRecvDoneEv
0x21947	_ZN16CGsCertification17LoadCertificationEv
0x21972	MC_fsRead
0x2197c	_ZN16CGsCertification13DrawTextPopupEPA64_ci9tagM_Rect
0x219b3	_ZNK8CGxBFont9GetVSpaceEv
0x219cd	_ZN8CGxBFont11SetClipRectEPK7TGXRECT
0x219f2	MC_grpGetPixelFromRGB
0x21a08	_ZN16CGsCertification19CheckValidCertiFileEv
0x21a35	strncmp
0x21a3d	_ZN16CGsCertification6ResumeEv
0x21a5c	MC_knlCurrentTime
0x21a6e	_ZN16CGsCertification6UpdateEv
0x21a8d	_ZN10CGsNetCore7ConnectEPKcs
0x21aaa	_ZN10CGsNetCore4SendEt
0x21ac1	_ZN16CGsCertification7InitialEPKcS1_S1_S1_S1_iiS1_12EnumSaleCodeS1_
0x21b05	GcxGetMainScreenBuffer
0x21b1c	_Z13GxCreateBFontPKcS0_S0_RP8CGxBFontS0_
0x21b45	_Z9GsLoadPzxPKcbbiii
0x21b5a	strncpy
0x21b62	MC_knlGetSystemProperty
0x21b7a	MC_knlGetFreeMemory
0x21b8e	MC_fsAvailable
0x21b9d	_ZN16CGsCertificationD1Ev
0x21bb7	_Z13GxDeleteBFontP8CGxBFont
0x21bd3	_ZN10CGsNetCoreD2Ev
0x21be7	_ZTV16CGsCertification
0x21bfe	_ZN16CGsCertificationD0Ev
0x21c18	_ZN16CGsCertificationD2Ev
0x21c32	_ZN16CGsCertificationC1Ev
0x21c4c	_ZN10CGsNetCoreC2E15EnumConnectTypeibb
0x21c73	_ZN16CGsCertificationC2Ev
0x21c8d	_ZN16CGsCertification14DrawCertiFrameEab
0x21cb6	g_funcRGBBlend16
0x21cc7	_ZN16CGsCertification19DrawCertiRetryPopupEv
0x21cf4	_ZN16CGsCertification22DrawCertiCompletePopupEv
0x21d24	_ZN16CGsCertification24DrawCertiSMSConfirmPopupEv
0x21d56	_ZN16CGsCertification21DrawCertiSuccessPopupEv
0x21d85	_ZN16CGsCertification23DrawCertiNextRetryPopupEv
0x21db6	_ZN16CGsCertification26DrawCertiConnectErrorPopupEv
0x21dea	_ZN16CGsCertification18DrawCertiFailPopupEv
0x21e16	_ZN16CGsCertification18DrawCertiDenyPopupEv
0x21e42	_ZN16CGsCertification22DrawCertiDownloadPopupEv
0x21e72	_ZN16CGsCertification21DrawCertiProcessPopupEv
0x21ea1	_ZN16CGsCertification4DrawEv
0x21ebe	_ZN14CGsEncryptFile11SetPhoneNumEPc
0x21ee2	_ZN14CGsEncryptFile7ReadPtrEPvj
0x21f02	_ZN14CGsEncryptFile8WritePtrEPvj
0x21f23	_ZN14CGsEncryptFile10ProtectValEPvj
0x21f47	_Z6Randoml
0x21f52	g_uiRandomNext
0x21f61	_ZN14CGsEncryptFile11CulCheckSumEPvj
0x21f86	_ZN14CGsEncryptFile7LoadEndEv
0x21fa4	MC_knlFree
0x21faf	_ZN14CGsEncryptFile9LoadBeginEPKcb
0x21fd2	_Z12GsFSFileSizePKci
0x21fe7	MC_knlCalloc
0x21ff4	_ZN7CGsFile4LoadEPvPKcj
0x2200c	_Z13GsGetPhoneNumPc
0x22020	strcmp
0x22027	_ZN7CGsFile6DeleteEPKc
0x2203e	_ZN14CGsEncryptFile9SaveBeginEj
0x2205e	_ZN14CGsEncryptFile7SaveEndEPKc
0x2207e	_ZN7CGsFile4SaveEPvPKcj
0x22096	_ZN14CGsEncryptFile4SaveEPvPKcj
0x220b6	_ZN14CGsEncryptFile4LoadEPvPKcj
0x220d6	_ZN7CGsFile7IsExistEPKc
0x220ee	_ZN7CGsFile13GetCreateTimeEPKc
0x2210d	MC_fsFileAttribute
0x22120	MC_fsRemove
0x2212c	_ZN7CGsFile15DeleteDirectoryEPc
0x2214c	MC_fsList
0x22156	MC_fsRmDir
0x22161	_Z13GsIsExistFilePKc
0x22176	MC_fsIsExist
0x22183	MC_fsOpen
0x2218d	_ZN7CGsFile8LoadFileEPKcPi
0x221a8	_ZN7CGsFile6AppendEPvPKcj
0x221c2	MC_fsSeek
0x221cc	_ZN11CGsGraphics17GetFrameBufferPtrEii
0x221f3	__aeabi_idiv
0x22200	_ZN11CGsGraphics24ClippingLine_LiangBarskyERiS0_S0_S0_
0x22237	_ZN11CGsGraphics17CheckRectInScreenE7TGXRECTii
0x22266	_ZN12CGsSingletonI11CGsGraphicsED1Ev
0x2228b	_ZTV12CGsSingletonI11CGsGraphicsE
0x222ad	_ZN11CGsGraphics12ConvertColorEj
0x222ce	_ZN11CGsGraphics18SetForegroundColorEj
0x222f5	MC_grpSetContext
0x22306	_ZN11CGsGraphics8EndAlphaEv
0x22322	_ZN16CGcxScreenBuffer11SetClipRectEiiii
0x2234a	_ZN11CGsGraphics18InitialAnnunciatorEb
0x22371	_ZN11CGsGraphics21DrawNativeFillEllipseEiiiij17EnumGsDegreeCCW90
0x223b2	_Z11GsUnionRectRiS_S_S_P7TGXRECT
0x223d3	_ZN11CGsGraphics15DrawFillEllipseEiiiijii
0x223fd	_ZN11CGsGraphics14DrawTextInRectE7TGXRECTPKcj11EnumGsAlignii
0x2243a	_ZN11CGsGraphics11DrawTextBBFEPKciiiiiib
0x22463	_ZN12CGsStringBBFC1Eb
0x22479	_ZN12CGsStringBBF7DrawBBFEPKciiiiiiiP16tagGsBBFDrawInfo
0x224b1	_ZN12CGsStringBBFD1Ev
0x224c7	_ZN11CGsGraphics11CreateBFontEPKcS1_S1_
0x224ef	_ZN8CGxBFont9SetHSpaceEi
0x22508	_ZN8CGxBFont9SetVSpaceEi
0x22521	_ZN11CGsGraphics18DrawTextSystemFontEPKciiii
0x2254e	MC_grpDrawString
0x2255f	_ZN11CGsGraphics8PutPixelEii
0x2257c	MC_grpGetContext
0x2258d	_ZN11CGsGraphics11DrawEllipseEiiij
0x225b0	_ZN11CGsGraphics8GetPixelEii
0x225cd	_ZN11CGsGraphics20FastClearNonClippingEiiii
0x225f9	_ZN11CGsGraphics11ClearScreenEj
0x22619	MC_grpFillRect
0x22628	_ZN11CGsGraphics12RotateScreenEi
0x22649	MC_grpGetScreenFrameBuffer
0x22664	_ZN11CGsGraphics8FlushLCDEiiii
0x22683	MC_grpFlushLcd
0x22692	_ZN11CGsGraphics11BeginScreenEj
0x226b2	MC_grpPutPixel
0x226c1	_ZN11CGsGraphics13InitialScreenEb
0x226e3	MC_grpInitContext
0x226f5	MC_grpCreateOffScreenFrameBuffer
0x22716	_ZN11CGsGraphics7ReleaseEv
0x22731	_ZN11CGsGraphicsD1Ev
0x22746	_ZTV11CGsGraphics
0x22758	_ZN11CGsGraphicsD2Ev
0x2276d	_ZN11CGsGraphicsD0Ev
0x22782	_ZN12CGsSingletonI11CGsGraphicsED0Ev
0x227a7	_ZN11CGsGraphics10InitializeEbbbi
0x227c9	_ZN11CGsGraphicsC1Ebbbi
0x227e1	_ZN11CGsGraphicsC2Ebbbi
0x227f9	_ZN11CGsGraphics9EndScreenEi
0x22816	_Z8GsGetFPSv
0x22823	g_funcFadeOut16
0x22833	_ZN11CGsGraphics17LineDDAFixedPointEiiii
0x2285c	_ZN11CGsGraphics22DrawColorGradationRectEiiiiNS_7EnumDirEhhhhhh
0x2289c	_ZN11CGsGraphics16DrawOutLineShadeEiiiijbb
0x228c7	_ZN11CGsGraphics13DrawRoundRectEiiiiij
0x228ee	MC_grpDrawArc
0x228fc	_ZN11CGsGraphics8PutPixelEiij
0x2291a	_ZN11CGsGraphics15DrawFillPolygonEPiS0_ij
0x22944	MC_grpFillPolygon
0x22956	_ZN11CGsGraphics11DrawPolygonEPiS0_ij
0x2297c	MC_grpDrawPolygon
0x2298e	_ZN11CGsGraphics11DrawEllipseEiiiijii
0x229b4	_ZN11CGsGraphics12DrawFillRectEiiiij
0x229d9	_ZN11CGsGraphics13DrawScrollBarEiiiiiiijj
0x22a03	_ZN11CGsGraphics17DrawFillRoundRectEiiiiij
0x22a2e	_ZN11CGsGraphics8DrawRectEiiiij
0x22a4e	_ZN11CGsGraphics8DrawLineEiiiij
0x22a6e	_ZN7CGsLogo8DoUpdateEv
0x22a85	_ZN7CGsLogo11DoPlaySoundEv
0x22aa0	_ZN7CGsLogo10DoEndStateEv
0x22aba	_ZN11CGsLogo20108DoUpdateEv
0x22ad6	_ZN11CGsLogo201011DoPlaySoundEv
0x22af6	_ZN11CGsLogo201010DoEndStateEv
0x22b15	_ZN7CGsLogoC2Ev
0x22b25	_ZTV7CGsLogo
0x22b32	_ZN7CGsLogoC1Ev
0x22b42	_ZN7CGsLogo7ReleaseEv
0x22b58	_ZN7CGsLogoD1Ev
0x22b68	_ZN7CGsLogoD2Ev
0x22b78	_ZN7CGsLogo6UpdateEv
0x22b8d	_ZN11CGsLogo2010C2Ev
0x22ba2	_ZTV11CGsLogo2010
0x22bb4	_ZN11CGsLogo2010C1Ev
0x22bc9	_ZN11CGsLogo201019Get555AniFrameCountEv
0x22bf1	_ZN11CGsLogo201024GetGamevilLogoFrameCountEv
0x22c1e	_ZN11CGsLogo201018GetTotalFrameCountEv
0x22c45	_ZN11CGsLogo20106UpdateEv
0x22c5f	_ZN11CGsLogo201014DrawGamevilURLE10enumDrawOPi
0x22c8e	_ZN11CGsLogo20104DrawEv
0x22ca6	_ZN7CGsLogo4DrawEv
0x22cb9	_ZN11CGsLogo20107ReleaseEv
0x22cd4	_ZN11CGsLogo2010D1Ev
0x22ce9	_ZN11CGsLogo2010D2Ev
0x22cfe	_ZN7CGsLogo10InitializeEPcb
0x22d1a	_ZN11CGsLogo201010InitializeEPcbP6CGsApp
0x22d43	_ZN9CGxPZxAni13CreateAniClipEv
0x22d62	_ZN9CGxPZxAni4StopEb
0x22d77	_ZN9CGxPZxAni4PlayEb
0x22d8c	_ZN11CGsLogo2010D0Ev
0x22da1	_ZN7CGsLogoD0Ev
0x22db1	_Z5GsPowii
0x22dbc	_Z14GsDistance2DHV8TGXPOINTS_
0x22dda	__aeabi_idivmod
0x22dea	_Z15GsDivideRoundUpii
0x22e00	_Z10GsSquareFni
0x22e10	_Z12GsSquareDiffi
0x22e22	_Z21GsNewtonRaphsonMethodPFiiES0_ji
0x22e46	_Z6GsSqrtj
0x22e51	_Z12GsDistance2D8TGXPOINTS_
0x22e6d	_Z8GsSin100i
0x22e7a	_Z8GsCos100i
0x22e87	_Z8GsTan100i
0x22e94	_Z13GsArcTan10000i
0x22ea7	_Z11GsArcTan100i
0x22eb8	_Z8GsArcTanii
0x22ec6	_Z10GsSin65535i
0x22ed6	_Z10GsCos65535i
0x22ee6	_Z5GsLogii
0x22ef1	_Z10GsHexToIntc
0x22f01	_Z9GsReadHexPKciii
0x22f14	_Z8GsCipheri
0x22f21	_ZN10CGsNetCore14OnConnectErrorEi
0x22f43	_ZN10CGsNetCore23GetRecvPacketHeaderSizeEv
0x22f6e	_ZN10CGsNetCore14ReturnDataSizeEv
0x22f90	_ZN10CGsNetCore12NetTimeOutCBEPv
0x22fb1	_ZN10CGsNetCore17DirectSockConnectEv
0x22fd6	_ZN10CGsNetCore13SockConnectCBEPv
0x22ff8	_ZN10CGsNetCore13DoSockConnectEv
0x23019	MC_utilInetAddrInt
0x2302c	MC_utilHtons
0x23039	_ZN10CGsNetCore13SockConnectCBEllPv
0x2305d	_ZN12CGsNetBufferC1Ei
0x23073	_Znaj
0x23079	_ZN10CGsNetCoreC1E15EnumConnectTypeibb
0x230a0	_ZN11CGxCallbackC1EPFvPvES0_
0x230bd	_ZTV10CGsNetCore
0x230ce	_ZN8CGxTimer6CancelEv
0x230e4	_ZN10CGsNetCore9DoConnectEv
0x23100	_ZN10CGsNetCore12NetConnectCBElPv
0x23122	_ZN10CGsNetCore14NetDoConnectCBEPv
0x23145	_ZN10CGsNetCore12DoNetConnectEv
0x23165	_ZN10CGsNetCore9ExceptionEi
0x23181	_ZN10CGsNetCore6DoRecvEi
0x2319a	_ZN10CGsNetCore6RecvCBEllPv
0x231b6	_ZN10CGsNetCore4RecvEv
0x231cd	_ZN10CGsNetCore20NetConnectCBSimulateEPv
0x231f6	_ZN10CGsNetCoreD1Ev
0x2320a	_ZdaPv
0x23211	_ZN11CGxCallbackD1Ev
0x23226	_ZN10CGsNetCore4SendEv
0x2323d	memmove
0x23245	_ZN10CGsNetCore6SendCBEllPv
0x23261	_ZN10CGsNetCore10SendPacketEv
0x2327f	_ZN10CGsNetCore4SendEtPKvi
0x2329a	_ZN9CGsOemIME12OnKeyReleaseEi
0x232b8	_ZN9CGsOemIME14IsPointerOnBoxEP12GxPointerPos7TGXRECT
0x232ee	_ZN9CGsOemIME28PaintOnlyCurrentModeKeyBoardEv
0x2331c	_ZN9CGsOemIME14ChangeNextModeEv
0x2333c	_ZN9CGsOemIME12GetTextCountEv
0x2335a	_ZN9CGsOemIME12SearchHANGLEEi
0x23378	_ZN9CGsOemIME8NumCountEii
0x23392	_ZN9CGsOemIME14CheckTextCountEiRiS0_
0x233b7	_ZN9CGsOemIME15CompleteAllTextEv
0x233d8	_ZN9CGsOemIME16GetTextInputTypeEi
0x233fa	_ZN9CGsOemIME10DeleteTextEv
0x23416	_ZN9CGsOemIME11TransBufferEv
0x23433	_ZN9CGsOemIME7SetTextEPc
0x2344c	_ZN9CGsOemIME23KeyKoreaGAMEVILKeyBoardEv
0x23475	_ZN9CGsOemIME23KeyKoreaSAMSUNGKeyBoardEv
0x2349e	_ZN9CGsOemIME18KeyKoreaLGKeyBoardEv
0x234c2	_ZN9CGsOemIME7GetTextEb
0x234da	_ZN12CGsSingletonI9CGsOemIMEED1Ev
0x234fc	_ZTV12CGsSingletonI9CGsOemIMEE
0x2351b	_ZN12CGsSingletonI9CGsOemIMEE13ms_pSingletonE
0x23549	_ZN9CGsOemIME11ResetBufferEv
0x23566	_ZN9CGsOemIME10SetCallOemEPci14EnumOEMKeyModePFvPvS0_iEhhhhS2_
0x235a5	_ZN9CGsOemIMEC1Ev
0x235b7	_ZTV9CGsOemIME
0x235c6	_ZN9CGsOemIMEC2Ev
0x235d8	_ZN9CGsOemIME12KeyCommonKeyEv
0x235f6	_ZN9CGsOemIME17KeyNumberKeyBoardEv
0x23619	_ZN9CGsOemIME14KeyKorKeyBoardEv
0x23639	_ZN9CGsOemIME19KeyEngSmallKeyBoardEv
0x2365e	_ZN9CGsOemIME17KeyEngBigKeyBoardEv
0x23681	_ZN9CGsOemIME3RunEv
0x23695	_ZN9CGsOemIME15CheckPointOnBoxEv
0x236b6	_ZN9CGsOemIME16OnPointerReleaseEP12GxPointerPos
0x236e6	_ZN9CGsOemIME14OnPointerPressEP12GxPointerPos
0x23714	_ZN9CGsOemIME10OnKeyPressEi
0x23730	_ZN9CGsOemIME15PaintChangeModeE14EnumOEMKeyMode
0x23760	_Z13GsPZxSubFrameP11CGxPZxFramei
0x23781	_ZN9CGsOemIME16PaintKorKeyBoardEv
0x237a3	_ZN9CGsOemIME19PaintNumberKeyBoardEv
0x237c8	_ZN9CGsOemIME21PaintEngSmallKeyBoardEv
0x237ef	_ZN9CGsOemIME19PaintEngBigKeyBoardEv
0x23814	_ZN9CGsOemIME12SetTouchRectEv
0x23832	_ZN11CGxPZxFrame14GetBoundingBoxEii
0x23856	_ZN9CGsOemIME6OnDrawEv
0x2386d	_ZNK8CGxBFont9GetHSpaceEv
0x23887	_ZNK8CGxBFont8GetColorEv
0x238a0	_ZN9CGsOemIME7InitialEh
0x238b8	_ZN12CGsSingletonI9CGsOemIMEED0Ev
0x238da	_ZN9CGsOemIMED1Ev
0x238ec	_ZN9CGsOemIMED0Ev
0x238fe	_ZN9CGsOemIMED2Ev
0x23910	_ZN14CGsParticleMgr12StopGenerateEv
0x23934	_ZN14CGsParticleMgr16GetTotalParticleEv
0x2395c	_ZN10CGsEmitter10InitializeEv
0x2397a	_ZN10CGsEmitter17SetDefaultEmitterEv
0x2399f	_ZN10CGsEmitterC1Eiib
0x239b5	_ZN10CGsEmitterC2Eiib
0x239cb	_ZN10CGsEmitter14UpdateParticleEP13tagGsParticle
0x239fc	_ZN12CGsSingletonI14CGsParticleMgrE13ms_pSingletonE
0x23a30	_ZN10CGsEmitter9DeleteAllEv
0x23a4c	_ZN10CGsEmitter11SetPositionEssb
0x23a6d	_ZN10CGsEmitter11AddPositionEssb
0x23a8e	__aeabi_uidivmod
0x23a9f	_ZN10CGsEmitter13RenderEmitterEP11CGxPZxFrame
0x23acd	_ZN14CGsParticleMgr7DrawAllEv
0x23aeb	_ZN10CGsEmitter4SaveEPc
0x23b03	_ZN10CGsEmitterC1EPK12tagGsEmitteriib
0x23b29	_ZN10CGsEmitterC2EPK12tagGsEmitteriib
0x23b4f	_ZN10CGsEmitter4LoadEPc
0x23b67	GcxLoadResData
0x23b76	GcxFreeResData
0x23b85	_ZN14CGsParticleMgr11LoadPTCDataEPKc
0x23baa	_ZN14CGsParticleMgr17LoadParticleImageEPKcb
0x23bd6	_ZN14CGsParticleMgr13DeleteEmitterEP10CGsEmitterb
