# PZX Parser Disassembly
# Source: apktool-out\nom5\lib\armeabi\libgameDSO.so


## CGxPZxMgr::LoadFrame
#  raw=_ZN9CGxPZxMgr9LoadFrameEt
#  vaddr=0x60a99  size=56  thumb=True

  0x00060ec8  push     {r4, lr}
  0x00060eca  ldr      r4, [r0, #0x10]
  0x00060ecc  adds     r3, r0, #0
  0x00060ece  movs     r0, #0
  0x00060ed0  cmp      r4, #0
  0x00060ed2  beq      #0x60ee2
  0x00060ed4  ldr      r2, [r3, #8]
  0x00060ed6  cmp      r2, #0
  0x00060ed8  beq      #0x60ee4
  0x00060eda  ldr      r1, [r3, #0xc]
  0x00060edc  adds     r0, r4, #0
  0x00060ede  bl       #0x115aa0
  0x00060ee2  pop      {r4, pc}
  0x00060ee4  ldr      r1, [r3, #0xc]
  0x00060ee6  ldr      r2, [r3, #0x14]
  0x00060ee8  adds     r0, r4, #0
  0x00060eea  bl       #0x115970
  0x00060eee  b        #0x60ee2

## CGxPZxMgr::LoadFrameAll
#  raw=_ZN9CGxPZxMgr12LoadFrameAllEv
#  vaddr=0x60ef1  size=36  thumb=True

  0x00060ef0  push     {r4, lr}
  0x00060ef2  ldr      r2, [r0, #0xc]
  0x00060ef4  adds     r3, r0, #0
  0x00060ef6  movs     r0, #0
  0x00060ef8  cmp      r2, #0
  0x00060efa  beq      #0x60f08
  0x00060efc  ldr      r1, [r3, #8]
  0x00060efe  cmp      r1, #0
  0x00060f00  beq      #0x60f0a
  0x00060f02  adds     r0, r2, #0
  0x00060f04  bl       #0x11755c
  0x00060f08  pop      {r4, pc}
  0x00060f0a  ldr      r1, [r3, #0x14]
  0x00060f0c  adds     r0, r2, #0
  0x00060f0e  bl       #0x117818
  0x00060f12  b        #0x60f08

## CGxPZxBitmap::DeleteThis
#  raw=_ZN12CGxPZxBitmap10DeleteThisEv
#  vaddr=0xd9319  size=14  thumb=True

  0x000d9318  push     {r4, lr}
  0x000d931a  cmp      r0, #0
  0x000d931c  beq      #0xd9324
  0x000d931e  ldr      r3, [r0]
  0x000d9320  ldr      r3, [r3, #4]
  0x000d9322  blx      r3
  0x000d9324  pop      {r4, pc}

## CPzxDoubleBitmap::Draw_Normal_Flip_Add_XYClip
#  raw=_ZN16CPzxDoubleBitmap27Draw_Normal_Flip_Add_XYClipEiiii
#  vaddr=0xd9379  size=1838  thumb=True

  0x000d9378  push     {r4, r5, r6, r7, lr}
  0x000d937a  mov      r7, fp
  0x000d937c  mov      r6, sl
  0x000d937e  mov      r5, sb
  0x000d9380  mov      r4, r8
  0x000d9382  push     {r4, r5, r6, r7}
  0x000d9384  sub      sp, #0x4c
  0x000d9386  ldr      r6, [pc, #0x304]
  0x000d9388  adds     r5, r0, #0
  0x000d938a  ldr      r0, [sp, #0x70]
  0x000d938c  add      r6, pc
  0x000d938e  mov      sl, r1
  0x000d9390  mov      r8, r2
  0x000d9392  adds     r4, r3, #0
  0x000d9394  mov      sb, r0
  0x000d9396  cmp      r3, #0xff
  0x000d9398  bgt      #0xd9418
  0x000d939a  cmp      r3, #0
  0x000d939c  beq      #0xd9418
  0x000d939e  ldr      r3, [pc, #0x2f0]
  0x000d93a0  ldr      r7, [r6, r3]
  0x000d93a2  ldr      r3, [r7]
  0x000d93a4  ldr      r1, [r3, #8]
  0x000d93a6  str      r1, [sp, #0x14]
  0x000d93a8  ldr      r3, [r3, #0xc]
  0x000d93aa  mov      fp, r3
  0x000d93ac  bl       #0x107128
  0x000d93b0  ldr      r3, [r0]
  0x000d93b2  adds     r6, r0, #0
  0x000d93b4  ldr      r2, [r3, #0xc]
  0x000d93b6  ldr      r3, [r3]
  0x000d93b8  asrs     r2, r2, #4
  0x000d93ba  lsls     r3, r2
  0x000d93bc  asrs     r3, r3, #1
  0x000d93be  str      r3, [sp, #0x10]
  0x000d93c0  bl       #0x107128
  0x000d93c4  ldr      r2, [r7]
  0x000d93c6  ldr      r3, [r0, #0x44]
  0x000d93c8  ldr      r2, [r2, #0x1c]
  0x000d93ca  lsls     r3, r3, #2
  0x000d93cc  adds     r2, r2, r3
  0x000d93ce  str      r2, [sp, #0x44]
  0x000d93d0  movs     r3, #0x48
  0x000d93d2  ldrsh    r2, [r6, r3]
  0x000d93d4  movs     r3, #0x4a
  0x000d93d6  str      r2, [sp, #0x28]
  0x000d93d8  ldrsh    r0, [r6, r3]
  0x000d93da  movs     r3, #0x4c
  0x000d93dc  ldr      r7, [sp, #0x28]
  0x000d93de  str      r0, [sp, #0x24]
  0x000d93e0  ldrsh    r3, [r6, r3]
  0x000d93e2  ldr      r1, [sp, #0x24]
  0x000d93e4  adds     r3, r3, r7
  0x000d93e6  str      r3, [sp, #0x30]
  0x000d93e8  movs     r3, #0x4e
  0x000d93ea  ldrsh    r3, [r6, r3]
  0x000d93ec  adds     r0, r5, #0
  0x000d93ee  adds     r3, r3, r1
  0x000d93f0  str      r3, [sp, #0x1c]
  0x000d93f2  ldr      r3, [r5, #0x20]
  0x000d93f4  ldr      r6, [r5, #0x1c]
  0x000d93f6  ldr      r3, [r3, #8]
  0x000d93f8  str      r3, [sp, #0x40]
  0x000d93fa  ldr      r3, [r5]
  0x000d93fc  ldr      r3, [r3, #0x1c]
  0x000d93fe  blx      r3
  0x000d9400  mov      r2, sb
  0x000d9402  cmp      r2, #1
  0x000d9404  bne      #0xd9408
  0x000d9406  b        #0xd9736
  0x000d9408  cmp      r2, #1
  0x000d940a  bgt      #0xd940e
  0x000d940c  b        #0xd98da
  0x000d940e  mov      r3, sb
  0x000d9410  cmp      r3, #2
  0x000d9412  beq      #0xd9426
  0x000d9414  cmp      r3, #3
  0x000d9416  beq      #0xd948a
  0x000d9418  add      sp, #0x4c
  0x000d941a  pop      {r2, r3, r4, r5}
  ... (316 more instructions)

## CPzxDoubleBitmap::Draw_Normal_Flip_Blend16_XYClip
#  raw=_ZN16CPzxDoubleBitmap31Draw_Normal_Flip_Blend16_XYClipEiiii
#  vaddr=0xd9aa9  size=1804  thumb=True

  0x000d9aa8  push     {r4, r5, r6, r7, lr}
  0x000d9aaa  mov      r7, fp
  0x000d9aac  mov      r6, sl
  0x000d9aae  mov      r5, sb
  0x000d9ab0  mov      r4, r8
  0x000d9ab2  push     {r4, r5, r6, r7}
  0x000d9ab4  sub      sp, #0x44
  0x000d9ab6  ldr      r5, [pc, #0x2e8]
  0x000d9ab8  adds     r6, r0, #0
  0x000d9aba  ldr      r0, [sp, #0x68]
  0x000d9abc  add      r5, pc
  0x000d9abe  mov      sb, r1
  0x000d9ac0  mov      sl, r2
  0x000d9ac2  adds     r7, r3, #0
  0x000d9ac4  mov      fp, r0
  0x000d9ac6  cmp      r3, #0xf
  0x000d9ac8  bgt      #0xd9b66
  0x000d9aca  cmp      r3, #0
  0x000d9acc  beq      #0xd9b66
  0x000d9ace  ldr      r3, [pc, #0x2d4]
  0x000d9ad0  subs     r7, #1
  0x000d9ad2  ldr      r3, [r5, r3]
  0x000d9ad4  mov      r8, r3
  0x000d9ad6  ldr      r3, [r3]
  0x000d9ad8  ldr      r1, [r3, #8]
  0x000d9ada  str      r1, [sp, #0x18]
  0x000d9adc  ldr      r3, [r3, #0xc]
  0x000d9ade  str      r3, [sp, #0x14]
  0x000d9ae0  bl       #0x107128
  0x000d9ae4  ldr      r3, [r0]
  0x000d9ae6  adds     r4, r0, #0
  0x000d9ae8  ldr      r2, [r3, #0xc]
  0x000d9aea  ldr      r3, [r3]
  0x000d9aec  asrs     r2, r2, #4
  0x000d9aee  lsls     r3, r2
  0x000d9af0  asrs     r3, r3, #1
  0x000d9af2  str      r3, [sp, #0x10]
  0x000d9af4  bl       #0x107128
  0x000d9af8  mov      r3, r8
  0x000d9afa  ldr      r2, [r3]
  0x000d9afc  ldr      r3, [r0, #0x44]
  0x000d9afe  ldr      r2, [r2, #0x1c]
  0x000d9b00  lsls     r3, r3, #2
  0x000d9b02  adds     r2, r2, r3
  0x000d9b04  str      r2, [sp, #0x38]
  0x000d9b06  movs     r3, #0x4a
  0x000d9b08  ldrsh    r0, [r4, r3]
  0x000d9b0a  movs     r3, #0x48
  0x000d9b0c  str      r0, [sp, #0x24]
  0x000d9b0e  ldrsh    r2, [r4, r3]
  0x000d9b10  movs     r3, #0x4c
  0x000d9b12  str      r2, [sp, #0x20]
  0x000d9b14  ldrsh    r3, [r4, r3]
  0x000d9b16  adds     r3, r3, r2
  0x000d9b18  str      r3, [sp, #0x28]
  0x000d9b1a  movs     r3, #0x4e
  0x000d9b1c  ldrsh    r3, [r4, r3]
  0x000d9b1e  ldr      r4, [sp, #0x24]
  0x000d9b20  adds     r3, r3, r4
  0x000d9b22  str      r3, [sp, #0x2c]
  0x000d9b24  ldr      r0, [r6, #0x1c]
  0x000d9b26  mov      r4, fp
  0x000d9b28  str      r0, [sp, #0x3c]
  0x000d9b2a  ldr      r3, [r6, #0x20]
  0x000d9b2c  adds     r0, r6, #0
  0x000d9b2e  ldr      r3, [r3, #8]
  0x000d9b30  str      r3, [sp, #0x34]
  0x000d9b32  ldr      r3, [r6]
  0x000d9b34  ldr      r6, [pc, #0x270]
  0x000d9b36  ldr      r3, [r3, #0x1c]
  0x000d9b38  blx      r3
  0x000d9b3a  ldr      r1, [pc, #0x270]
  0x000d9b3c  lsls     r2, r7, #4
  0x000d9b3e  mov      ip, r2
  0x000d9b40  adds     r1, r5, r1
  0x000d9b42  adds     r5, r5, r6
  0x000d9b44  adds     r3, r5, #0
  0x000d9b46  adds     r2, r1, r2
  0x000d9b48  adds     r3, #0x70
  0x000d9b4a  lsls     r6, r7, #3
  ... (303 more instructions)

## CPzxDoubleBitmap::Draw_Normal_Flip_XYClip
#  raw=_ZN16CPzxDoubleBitmap23Draw_Normal_Flip_XYClipEiii
#  vaddr=0xda1b5  size=1156  thumb=True

  0x000da1b4  push     {r4, r5, r6, r7, lr}
  0x000da1b6  mov      r7, fp
  0x000da1b8  mov      r6, sl
  0x000da1ba  mov      r5, sb
  0x000da1bc  mov      r4, r8
  0x000da1be  push     {r4, r5, r6, r7}
  0x000da1c0  ldr      r4, [pc, #0x2a4]
  0x000da1c2  mov      sb, r3
  0x000da1c4  ldr      r3, [pc, #0x2a4]
  0x000da1c6  add      r4, pc
  0x000da1c8  sub      sp, #0x2c
  0x000da1ca  ldr      r6, [r4, r3]
  0x000da1cc  str      r1, [sp, #0x10]
  0x000da1ce  adds     r5, r0, #0
  0x000da1d0  ldr      r3, [r6]
  0x000da1d2  mov      fp, r2
  0x000da1d4  ldr      r0, [r3, #8]
  0x000da1d6  str      r0, [sp, #0x24]
  0x000da1d8  ldr      r3, [r3, #0xc]
  0x000da1da  str      r3, [sp, #0x18]
  0x000da1dc  bl       #0x107128
  0x000da1e0  ldr      r3, [r0]
  0x000da1e2  adds     r4, r0, #0
  0x000da1e4  ldr      r2, [r3, #0xc]
  0x000da1e6  ldr      r3, [r3]
  0x000da1e8  asrs     r2, r2, #4
  0x000da1ea  lsls     r3, r2
  0x000da1ec  asrs     r3, r3, #1
  0x000da1ee  str      r3, [sp, #0x14]
  0x000da1f0  bl       #0x107128
  0x000da1f4  ldr      r2, [r6]
  0x000da1f6  ldr      r3, [r0, #0x44]
  0x000da1f8  ldr      r2, [r2, #0x1c]
  0x000da1fa  lsls     r3, r3, #2
  0x000da1fc  adds     r2, r2, r3
  0x000da1fe  str      r2, [sp, #0x20]
  0x000da200  movs     r3, #0x48
  0x000da202  ldrsh    r6, [r4, r3]
  0x000da204  movs     r3, #0x4a
  0x000da206  ldrsh    r2, [r4, r3]
  0x000da208  movs     r3, #0x4c
  0x000da20a  ldrsh    r3, [r4, r3]
  0x000da20c  mov      r8, r2
  0x000da20e  adds     r0, r5, #0
  0x000da210  adds     r3, r3, r6
  0x000da212  mov      sl, r3
  0x000da214  movs     r3, #0x4e
  0x000da216  ldrsh    r7, [r4, r3]
  0x000da218  ldr      r3, [r5, #0x20]
  0x000da21a  ldr      r4, [r5, #0x1c]
  0x000da21c  add      r7, r8
  0x000da21e  ldr      r3, [r3, #8]
  0x000da220  str      r3, [sp, #0x1c]
  0x000da222  ldr      r3, [r5]
  0x000da224  ldr      r3, [r3, #0x1c]
  0x000da226  blx      r3
  0x000da228  mov      r3, sb
  0x000da22a  cmp      r3, #1
  0x000da22c  bne      #0xda230
  0x000da22e  b        #0xda408
  0x000da230  cmp      r3, #1
  0x000da232  bgt      #0xda236
  0x000da234  b        #0xda51c
  0x000da236  mov      r5, sb
  0x000da238  cmp      r5, #2
  0x000da23a  beq      #0xda24e
  0x000da23c  cmp      r5, #3
  0x000da23e  beq      #0xda316
  0x000da240  add      sp, #0x2c
  0x000da242  pop      {r2, r3, r4, r5}
  0x000da244  mov      r8, r2
  0x000da246  mov      sb, r3
  0x000da248  mov      sl, r4
  0x000da24a  mov      fp, r5
  0x000da24c  pop      {r4, r5, r6, r7, pc}
  0x000da24e  ldr      r1, [sp, #0x24]
  0x000da250  ldr      r2, [sp, #0x10]
  0x000da252  ldr      r5, [pc, #0x21c]
  0x000da254  str      r6, [sp, #0x14]
  0x000da256  subs     r3, r1, r2
  ... (268 more instructions)

## CPzxDoubleBitmap::Draw_Maping_Flip_XYClip
#  raw=_ZN16CPzxDoubleBitmap23Draw_Maping_Flip_XYClipEiiiiiP10CGxPZxZero
#  vaddr=0xda639  size=1812  thumb=True

  0x000da638  push     {r4, r5, r6, r7, lr}
  0x000da63a  mov      r7, fp
  0x000da63c  mov      r6, sl
  0x000da63e  mov      r5, sb
  0x000da640  mov      r4, r8
  0x000da642  push     {r4, r5, r6, r7}
  0x000da644  sub      sp, #0x44
  0x000da646  ldr      r4, [pc, #0x2c8]
  0x000da648  str      r3, [sp, #0x38]
  0x000da64a  ldr      r3, [pc, #0x2c8]
  0x000da64c  add      r4, pc
  0x000da64e  str      r1, [sp, #0x14]
  0x000da650  ldr      r7, [r4, r3]
  0x000da652  adds     r6, r0, #0
  0x000da654  ldr      r0, [sp, #0x6c]
  0x000da656  ldr      r3, [r7]
  0x000da658  mov      fp, r2
  0x000da65a  mov      sl, r0
  0x000da65c  ldr      r1, [r3, #8]
  0x000da65e  ldr      r5, [sp, #0x70]
  0x000da660  str      r1, [sp, #0x3c]
  0x000da662  ldr      r3, [r3, #0xc]
  0x000da664  str      r3, [sp, #0x2c]
  0x000da666  bl       #0x107128
  0x000da66a  ldr      r3, [r0]
  0x000da66c  adds     r4, r0, #0
  0x000da66e  ldr      r2, [r3, #0xc]
  0x000da670  ldr      r3, [r3]
  0x000da672  asrs     r2, r2, #4
  0x000da674  lsls     r3, r2
  0x000da676  asrs     r3, r3, #1
  0x000da678  str      r3, [sp, #0x18]
  0x000da67a  bl       #0x107128
  0x000da67e  ldr      r2, [r7]
  0x000da680  ldr      r3, [r0, #0x44]
  0x000da682  ldr      r2, [r2, #0x1c]
  0x000da684  lsls     r3, r3, #2
  0x000da686  adds     r2, r2, r3
  0x000da688  str      r2, [sp, #0x34]
  0x000da68a  movs     r3, #0x4a
  0x000da68c  ldrsh    r2, [r4, r3]
  0x000da68e  movs     r3, #0x48
  0x000da690  str      r2, [sp, #0x1c]
  0x000da692  ldrsh    r1, [r4, r3]
  0x000da694  movs     r3, #0x4c
  0x000da696  ldrsh    r3, [r4, r3]
  0x000da698  mov      r8, r1
  0x000da69a  ldr      r0, [sp, #0x1c]
  0x000da69c  add      r3, r8
  0x000da69e  str      r3, [sp, #0x20]
  0x000da6a0  movs     r3, #0x4e
  0x000da6a2  ldrsh    r3, [r4, r3]
  0x000da6a4  adds     r3, r3, r0
  0x000da6a6  str      r3, [sp, #0x24]
  0x000da6a8  ldr      r3, [r6, #0x20]
  0x000da6aa  ldr      r4, [r6, #0x1c]
  0x000da6ac  adds     r0, r6, #0
  0x000da6ae  ldr      r3, [r3, #8]
  0x000da6b0  str      r3, [sp, #0x30]
  0x000da6b2  ldr      r3, [r6]
  0x000da6b4  ldr      r3, [r3, #0x1c]
  0x000da6b6  blx      r3
  0x000da6b8  ldr      r3, [r7]
  0x000da6ba  mov      sb, r0
  0x000da6bc  ldr      r3, [r3, #0x34]
  0x000da6be  str      r3, [sp, #0x28]
  0x000da6c0  cmp      r5, #0
  0x000da6c2  beq      #0xda76e
  0x000da6c4  ldr      r3, [r5, #0x20]
  0x000da6c6  ldr      r1, [sp, #0x28]
  0x000da6c8  adds     r0, r5, #0
  0x000da6ca  ldr      r6, [r3, #8]
  0x000da6cc  ldr      r3, [r5, #0x1c]
  0x000da6ce  str      r3, [r1]
  0x000da6d0  ldr      r3, [r5]
  0x000da6d2  ldr      r3, [r3, #0x1c]
  0x000da6d4  blx      r3
  0x000da6d6  ldr      r3, [r5]
  0x000da6d8  adds     r7, r0, #0
  0x000da6da  adds     r0, r5, #0
  ... (286 more instructions)

## CPzxDoubleBitmap::Draw_Gray_Flip_XYClip
#  raw=_ZN16CPzxDoubleBitmap21Draw_Gray_Flip_XYClipEiiii
#  vaddr=0xdad4d  size=1552  thumb=True

  0x000dad4c  push     {r4, r5, r6, r7, lr}
  0x000dad4e  mov      r7, fp
  0x000dad50  mov      r6, sl
  0x000dad52  mov      r5, sb
  0x000dad54  mov      r4, r8
  0x000dad56  push     {r4, r5, r6, r7}
  0x000dad58  ldr      r4, [pc, #0x2f8]
  0x000dad5a  mov      sb, r3
  0x000dad5c  ldr      r3, [pc, #0x2f8]
  0x000dad5e  add      r4, pc
  0x000dad60  sub      sp, #0x2c
  0x000dad62  ldr      r6, [r4, r3]
  0x000dad64  str      r1, [sp, #0x10]
  0x000dad66  adds     r5, r0, #0
  0x000dad68  ldr      r3, [r6]
  0x000dad6a  mov      fp, r2
  0x000dad6c  ldr      r0, [r3, #8]
  0x000dad6e  str      r0, [sp, #0x1c]
  0x000dad70  ldr      r3, [r3, #0xc]
  0x000dad72  str      r3, [sp, #0x14]
  0x000dad74  bl       #0x107128
  0x000dad78  ldr      r3, [r0]
  0x000dad7a  adds     r4, r0, #0
  0x000dad7c  ldr      r2, [r3, #0xc]
  0x000dad7e  ldr      r3, [r3]
  0x000dad80  asrs     r2, r2, #4
  0x000dad82  lsls     r3, r2
  0x000dad84  asrs     r3, r3, #1
  0x000dad86  str      r3, [sp, #0x18]
  0x000dad88  bl       #0x107128
  0x000dad8c  ldr      r2, [r6]
  0x000dad8e  ldr      r3, [r0, #0x44]
  0x000dad90  ldr      r2, [r2, #0x1c]
  0x000dad92  lsls     r3, r3, #2
  0x000dad94  adds     r2, r2, r3
  0x000dad96  str      r2, [sp, #0x20]
  0x000dad98  movs     r3, #0x48
  0x000dad9a  ldrsh    r6, [r4, r3]
  0x000dad9c  movs     r3, #0x4a
  0x000dad9e  ldrsh    r2, [r4, r3]
  0x000dada0  movs     r3, #0x4c
  0x000dada2  ldrsh    r3, [r4, r3]
  0x000dada4  adds     r0, r5, #0
  0x000dada6  mov      r8, r2
  0x000dada8  adds     r3, r3, r6
  0x000dadaa  mov      sl, r3
  0x000dadac  movs     r3, #0x4e
  0x000dadae  ldrsh    r7, [r4, r3]
  0x000dadb0  ldr      r3, [r5, #0x20]
  0x000dadb2  ldr      r4, [r5, #0x1c]
  0x000dadb4  add      r7, r8
  0x000dadb6  ldr      r3, [r3, #8]
  0x000dadb8  str      r3, [sp, #0x24]
  0x000dadba  ldr      r3, [r5]
  0x000dadbc  ldr      r3, [r3, #0x1c]
  0x000dadbe  blx      r3
  0x000dadc0  mov      r2, sb
  0x000dadc2  cmp      r2, #1
  0x000dadc4  bne      #0xdadc8
  0x000dadc6  b        #0xdb068
  0x000dadc8  cmp      r2, #1
  0x000dadca  bgt      #0xdadce
  0x000dadcc  b        #0xdb1ba
  0x000dadce  mov      r3, sb
  0x000dadd0  cmp      r3, #2
  0x000dadd2  beq      #0xdade8
  0x000dadd4  cmp      r3, #3
  0x000dadd6  bne      #0xdadda
  0x000dadd8  b        #0xdaf04
  0x000dadda  add      sp, #0x2c
  0x000daddc  pop      {r2, r3, r4, r5}
  0x000dadde  mov      r8, r2
  0x000dade0  mov      sb, r3
  0x000dade2  mov      sl, r4
  0x000dade4  mov      fp, r5
  0x000dade6  pop      {r4, r5, r6, r7, pc}
  0x000dade8  ldr      r1, [sp, #0x1c]
  0x000dadea  ldr      r2, [sp, #0x10]
  0x000dadec  ldr      r5, [pc, #0x26c]
  0x000dadee  str      r7, [sp, #0x1c]
  ... (310 more instructions)

## CPzxDoubleBitmap::Draw_Normal_Add_XYClip
#  raw=_ZN16CPzxDoubleBitmap22Draw_Normal_Add_XYClipEiiii
#  vaddr=0xdb35d  size=1820  thumb=True

  0x000db35c  push     {r4, r5, r6, r7, lr}
  0x000db35e  mov      r7, fp
  0x000db360  mov      r6, sl
  0x000db362  mov      r5, sb
  0x000db364  mov      r4, r8
  0x000db366  push     {r4, r5, r6, r7}
  0x000db368  sub      sp, #0x4c
  0x000db36a  ldr      r6, [pc, #0x30c]
  0x000db36c  adds     r5, r0, #0
  0x000db36e  ldr      r0, [sp, #0x70]
  0x000db370  add      r6, pc
  0x000db372  mov      r8, r1
  0x000db374  mov      sl, r2
  0x000db376  adds     r4, r3, #0
  0x000db378  mov      sb, r0
  0x000db37a  cmp      r3, #0xff
  0x000db37c  bgt      #0xdb400
  0x000db37e  cmp      r3, #0
  0x000db380  beq      #0xdb400
  0x000db382  ldr      r3, [pc, #0x2f8]
  0x000db384  ldr      r7, [r6, r3]
  0x000db386  ldr      r3, [r7]
  0x000db388  ldr      r2, [r3, #8]
  0x000db38a  subs     r2, #1
  0x000db38c  str      r2, [sp, #0x14]
  0x000db38e  ldr      r3, [r3, #0xc]
  0x000db390  subs     r3, #1
  0x000db392  mov      fp, r3
  0x000db394  bl       #0x107128
  0x000db398  ldr      r3, [r0]
  0x000db39a  adds     r6, r0, #0
  0x000db39c  ldr      r2, [r3, #0xc]
  0x000db39e  ldr      r3, [r3]
  0x000db3a0  asrs     r2, r2, #4
  0x000db3a2  lsls     r3, r2
  0x000db3a4  asrs     r3, r3, #1
  0x000db3a6  str      r3, [sp, #0x10]
  0x000db3a8  bl       #0x107128
  0x000db3ac  ldr      r2, [r7]
  0x000db3ae  ldr      r3, [r0, #0x44]
  0x000db3b0  ldr      r2, [r2, #0x1c]
  0x000db3b2  lsls     r3, r3, #2
  0x000db3b4  adds     r2, r2, r3
  0x000db3b6  str      r2, [sp, #0x44]
  0x000db3b8  movs     r3, #0x48
  0x000db3ba  ldrsh    r1, [r6, r3]
  0x000db3bc  movs     r3, #0x4a
  0x000db3be  str      r1, [sp, #0x20]
  0x000db3c0  ldrsh    r7, [r6, r3]
  0x000db3c2  movs     r3, #0x4c
  0x000db3c4  ldr      r2, [sp, #0x20]
  0x000db3c6  str      r7, [sp, #0x24]
  0x000db3c8  ldrsh    r3, [r6, r3]
  0x000db3ca  ldr      r0, [sp, #0x24]
  0x000db3cc  adds     r3, r3, r2
  0x000db3ce  str      r3, [sp, #0x28]
  0x000db3d0  movs     r3, #0x4e
  0x000db3d2  ldrsh    r3, [r6, r3]
  0x000db3d4  adds     r3, r3, r0
  0x000db3d6  str      r3, [sp, #0x2c]
  0x000db3d8  ldr      r3, [r5, #0x20]
  0x000db3da  ldr      r6, [r5, #0x1c]
  0x000db3dc  adds     r0, r5, #0
  0x000db3de  ldr      r3, [r3, #8]
  0x000db3e0  str      r3, [sp, #0x40]
  0x000db3e2  ldr      r3, [r5]
  0x000db3e4  ldr      r3, [r3, #0x1c]
  0x000db3e6  blx      r3
  0x000db3e8  mov      r1, sb
  0x000db3ea  cmp      r1, #1
  0x000db3ec  bne      #0xdb3f0
  0x000db3ee  b        #0xdb71e
  0x000db3f0  cmp      r1, #1
  0x000db3f2  bgt      #0xdb3f6
  0x000db3f4  b        #0xdb88e
  0x000db3f6  mov      r2, sb
  0x000db3f8  cmp      r2, #2
  0x000db3fa  beq      #0xdb40e
  0x000db3fc  cmp      r2, #3
  0x000db3fe  beq      #0xdb452
  ... (320 more instructions)

## CPzxDoubleBitmap::Draw_Normal_Blend16_XYClip
#  raw=_ZN16CPzxDoubleBitmap26Draw_Normal_Blend16_XYClipEiiii
#  vaddr=0xdba79  size=1760  thumb=True

  0x000dba78  push     {r4, r5, r6, r7, lr}
  0x000dba7a  mov      r7, fp
  0x000dba7c  mov      r6, sl
  0x000dba7e  mov      r5, sb
  0x000dba80  mov      r4, r8
  0x000dba82  push     {r4, r5, r6, r7}
  0x000dba84  sub      sp, #0x44
  0x000dba86  ldr      r5, [pc, #0x2dc]
  0x000dba88  str      r1, [sp, #0x14]
  0x000dba8a  ldr      r1, [sp, #0x68]
  0x000dba8c  add      r5, pc
  0x000dba8e  adds     r6, r0, #0
  0x000dba90  mov      sl, r2
  0x000dba92  adds     r7, r3, #0
  0x000dba94  mov      sb, r1
  0x000dba96  cmp      r3, #0xf
  0x000dba98  bgt      #0xdbb3a
  0x000dba9a  cmp      r3, #0
  0x000dba9c  beq      #0xdbb3a
  0x000dba9e  ldr      r3, [pc, #0x2c8]
  0x000dbaa0  subs     r7, #1
  0x000dbaa2  ldr      r3, [r5, r3]
  0x000dbaa4  mov      r8, r3
  0x000dbaa6  ldr      r3, [r3]
  0x000dbaa8  ldr      r2, [r3, #8]
  0x000dbaaa  ldr      r3, [r3, #0xc]
  0x000dbaac  subs     r2, #1
  0x000dbaae  subs     r3, #1
  0x000dbab0  mov      fp, r2
  0x000dbab2  str      r3, [sp, #0x18]
